{{4.0842824490645265*^-8, 1.95872839348619}}
{{0.2246054627898396, 38567.12743881223}}
{{0.22460789083510171, 38782.23361572748}}
{{0.22461030590340494, 38998.29856842901}}
{{0.22461270808489728, 39215.325498876206}}
{{0.22461509746898242, 39433.317616150474}}
{{0.22461747414432562, 39652.278136462824}}
{{0.22461983819886172, 39872.21028316215}}
{{0.2246221897198015, 40093.117286742825}}
{{0.22462452879363884, 40315.00238485289}}
{{0.22462685550615705, 40537.86882230166}}
{{0.22462916994243612, 40761.719851067974}}
{{0.22463147218685875, 40986.5587303078}}
{{0.22463376232311735, 41212.38872636243}}
{{0.22463604043422042, 41439.21311276605}}
{{0.22463830660249867, 41667.03517025409}}
{{0.2246405609096118, 41895.85818677065}}
{{0.22464280343655457, 42125.68545747689}}
{{0.2246450342636626, 42356.52028475851}}
{{0.2246472534706195, 42588.365978234055}}
{{0.2246494611364621, 42821.22585476243}}
{{0.2246516573395864, 43055.10323845126}}
{{0.22465384215775458, 43290.00146066427}}
{{0.22465601566809953, 43525.92386002981}}
{{0.2246581779471317, 43762.87378244814}}
{{0.22466032907074437, 44000.854581099935}}
{{0.22466246911421947, 44239.869616453616}}
{{0.2246645981522331, 44479.922256273865}}
{{0.22466671625886164, 44721.01587562893}}
{{0.22466882350758668, 44963.15385689905}}
{{0.2246709199713006, 45206.33958978414}}
{{0.22467300572231214, 45450.576471311586}}
{{0.2246750808323521, 45695.867905844425}}
{{0.22467714537257794, 45942.21730508898}}
{{0.2246791994135795, 46189.62808810313}}
{{0.22468124302538406, 46438.10368130374}}
{{0.22468327627746154, 46687.64751847506}}
{{0.2246852992387294, 46938.263040776284}}
{{0.2246873119775581, 47189.953696749726}}
{{0.22468931456177557, 47442.72294232841}}
{{0.2246913070586727, 47696.574240844384}}
{{0.22469328953500772, 47951.51106303623}}
{{0.2246952620570112, 48207.53688705738}}
{{0.2246972246903911, 48464.65519848358}}
{{0.22469917750033722, 48722.86949032129}}
{{0.22470112055152588, 48982.18326301508}}
{{0.22470305390812492, 49242.6000244561}}
{{0.22470497763379754, 49504.12328998941}}
{{0.22470689179170783, 49766.75658242244}}
{{0.22470879644452474, 50030.503432032405}}
{{0.22471069165442611, 50295.36737657474}}
{{0.22471257748310416, 50561.35196129041}}
{{0.22471445399176887, 50828.460738914466}}
{{0.22471632124115287, 51096.697269683325}}
{{0.2247181792915154, 51366.065121343316}}
{{0.224720028202647, 51636.567869157916}}
{{0.22472186803387273, 51908.20909591636}}
{{0.2247236988440578, 52180.99239194091}}
{{0.22472552069161017, 52454.92135509534}}
{{0.22472733363448588, 52729.99959079228}}
{{0.2247291377301919, 53006.23071200174}}
{{0.22473093303579145, 53283.618339258406}}
{{0.22473271960790658, 53562.1661006701}}
{{0.22473449750272304, 53841.87763192526}}
{{0.22473626677599395, 54122.75657630117}}
{{0.22473802748304317, 54404.80658467161}}
{{0.22473977967876976, 54688.031315515065}}
{{0.22474152341765133, 54972.43443492224}}
{{0.22474325875374762, 55258.019616604484}}
{{0.22474498574070478, 55544.79054190113}}
{{0.22474670443175845, 55832.75089978797}}
{{0.22474841487973748, 56121.904386884635}}
{{0.2247501171370677, 56412.25470746304}}
{{0.22475181125577542, 56703.80557345473}}
{{0.2247534972874906, 56996.56070445941}}
{{0.22475517528345085, 57290.52382775219}}
{{0.2247568452945045, 57585.698678292145}}
{{0.22475850737111394, 57882.08899872969}}
{{0.22476016156335937, 58179.69853941495}}
{{0.22476180792094172, 58478.5310584052}}
{{0.22476344649318616, 58778.590321473275}}
{{0.22476507732904547, 59079.880102114985}}
{{0.22476670047710298, 59382.40418155756}}
{{0.22476831598557603, 59686.16634876696}}
{{0.22476992390231923, 59991.170400456416}}
{{0.22477152427482694, 60297.42014109375}}
{{0.2247731171502374, 60604.919382909844}}
{{0.22477470257533497, 60913.67194590599}}
{{0.22477628059655358, 61223.68165786239}}
{{0.22477785125997973, 61534.95235434548}}
{{0.22477941461135534, 61847.4878787164}}
{{0.22478097069608086, 62161.292082138374}}
{{0.22478251955921805, 62476.36882358516}}
{{0.2247840612454931, 62792.721969848404}}
{{0.22478559579929927, 63110.35539554615}}
{{0.2247871232647, 63429.27298313008}}
{{0.22478864368543147, 63749.47862289418}}
{{0.2247901571049056, 64070.976212981855}}
{{0.22479166356621264, 64393.769659394624}}
{{0.22479316311212416, 64717.862875999315}}
{{0.2247946557850955, 65043.259784536625}}
{{0.2247961416272686, 65369.964314628436}}
{{0.22479762068047468, 65697.98040378629}}
{{0.22479909298623682, 66027.31199741874}}
{{0.2248005585857727, 66357.96304883984}}
{{0.22480201751999682, 66689.93751927651}}
{{0.22480346982952373, 67023.23937787689}}
{{0.2248049155546698, 67357.87260171793}}
{{0.2248066646637317, 67693.70745819656}}
